Country,Code,Calling Code,Year,CO2 emission (Tons),Population(2022),Area,% of World,Density(km2)
Cook Islands,CK,682,1995,762112,,236,0.00%,
Cook Islands,CK,682,1996,809744,,236,0.00%,
Cook Islands,CK,682,1997,857376,,236,0.00%,
Cook Islands,CK,682,1998,905008,,236,0.00%,
Cook Islands,CK,682,1999,952640,,236,0.00%,
Cook Islands,CK,682,2000,1000272,,236,0.00%,
Cook Islands,CK,682,2001,1036912,,236,0.00%,
Cook Islands,CK,682,2002,1062560,,236,0.00%,
Cook Islands,CK,682,2003,1091872,,236,0.00%,
Cook Islands,CK,682,2004,1143168,,236,0.00%,
Cook Islands,CK,682,2005,1205456,,236,0.00%,
Syria,,963,2019,1837401877,22125249,185180,0.10%,119/km�
Syria,,963,2020,1867933805,22125249,185180,0.10%,119/km�
Taiwan,,886,1995,2688100958,23893394,36193,0.00%,660/km�
Taiwan,,886,1996,2864879958,23893394,36193,0.00%,660/km�
Taiwan,,886,1997,3055421958,23893394,36193,0.00%,660/km�
Taiwan,,886,1998,3255580958,23893394,36193,0.00%,660/km�
Taiwan,,886,1999,3463376958,23893394,36193,0.00%,660/km�
Taiwan,,886,2000,3690355958,23893394,36193,0.00%,660/km�
Taiwan,,886,2001,3920282958,23893394,36193,0.00%,660/km�
Taiwan,,886,2002,4157932958,23893394,36193,0.00%,660/km�
Taiwan,,886,2003,4406333958,23893394,36193,0.00%,660/km�
Taiwan,,886,2004,4664216958,23893394,36193,0.00%,660/km�
Taiwan,,886,2005,4930676958,23893394,36193,0.00%,660/km�
Taiwan,,886,2006,5206835958,23893394,36193,0.00%,660/km�
Taiwan,,886,2007,5486635958,23893394,36193,0.00%,660/km�
Taiwan,,886,2008,5753230958,23893394,36193,0.00%,660/km�
Taiwan,,886,2009,6005736958,23893394,36193,0.00%,660/km�
Taiwan,,886,2010,6275884958,23893394,36193,0.00%,660/km�
Taiwan,,886,2011,6552167958,23893394,36193,0.00%,660/km�
Taiwan,,886,2012,6824923958,23893394,36193,0.00%,660/km�
Taiwan,,886,2013,7098720958,23893394,36193,0.00%,660/km�
Taiwan,,886,2014,7375031958,23893394,36193,0.00%,660/km�
Taiwan,,886,2015,7650867958,23893394,36193,0.00%,660/km�
Taiwan,,886,2016,7930572958,23893394,36193,0.00%,660/km�
Taiwan,,886,2017,8215384958,23893394,36193,0.00%,660/km�
Taiwan,,886,2018,8498227958,23893394,36193,0.00%,660/km�
Taiwan,,886,2019,8773560993,23893394,36193,0.00%,660/km�
Taiwan,,886,2020,9046735646,23893394,36193,0.00%,660/km�
Tajikistan,TJ,992,1995,392819762,9952787,143100,0.10%,70/km�
Tajikistan,TJ,992,1996,395643560,9952787,143100,0.10%,70/km�
Tajikistan,TJ,992,1997,397793644,9952787,143100,0.10%,70/km�
Tajikistan,TJ,992,1998,400290315,9952787,143100,0.10%,70/km�
Tajikistan,TJ,992,1999,402807514,9952787,143100,0.10%,70/km�
Tajikistan,TJ,992,2000,405041376,9952787,143100,0.10%,70/km�
Tajikistan,TJ,992,2001,407328982,9952787,143100,0.10%,70/km�
Ukraine,UA,380,2011,28350987499,39701739,603500,0.40%,66/km�
Ukraine,UA,380,2012,28654963929,39701739,603500,0.40%,66/km�
Ukraine,UA,380,2013,28952213568,39701739,603500,0.40%,66/km�
Ukraine,UA,380,2014,29209722174,39701739,603500,0.40%,66/km�
Ukraine,UA,380,2015,29433544289,39701739,603500,0.40%,66/km�
Ukraine,UA,380,2016,29667550244,39701739,603500,0.40%,66/km�
Ukraine,UA,380,2017,29890635220,39701739,603500,0.40%,66/km�
Ukraine,UA,380,2018,30122668146,39701739,603500,0.40%,66/km�
Ukraine,UA,380,2019,30345247469,39701739,603500,0.40%,66/km�
Ukraine,UA,380,2020,30559156342,39701739,603500,0.40%,66/km�
United Arab Emirates,AE,971,1995,1147712670,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,1996,1220487602,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,1997,1293588449,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,1998,1374270975,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,1999,1451814738,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2000,1563601791,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2001,1664192750,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2002,1747890971,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2003,1853509712,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2004,1965311509,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2005,2079789184,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2006,2201526659,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2007,2334790674,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2008,2488760379,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2009,2654260055,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2010,2834881711,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2011,3027873057,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2012,3229421126,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2013,3434811527,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2014,3636738631,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2015,3853321735,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2016,4067988507,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2017,4236819821,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2018,4391023395,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2019,4545209155,9441129,83600,0.10%,113/km�
United Arab Emirates,AE,971,2020,4695477307,9441129,83600,0.10%,113/km�
United Kingdom,GB,44,1995,65624161256,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,1996,66212348859,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,1997,66774682036,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,1998,67342282162,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,1999,67903390717,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2000,68470975750,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2001,69047289288,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2002,69607355320,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2003,70178827241,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2004,70751730898,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2005,71321693012,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2006,71889264950,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2007,72448501368,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2008,72992999493,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2009,73486894347,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2010,73998525977,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2011,74467979649,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2012,74955496204,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2013,75432883692,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2014,75871424691,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2015,76293764798,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2016,76693102192,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2017,77080667373,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2018,77462557032,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2019,77831566725,67508936,242900,0.20%,278/km�
United Kingdom,GB,44,2020,78161145636,67508936,242900,0.20%,278/km�
United States,US,1,1995,275000000000,338289857,9372610,6.10%,36/km�
United States,US,1,1996,281000000000,338289857,9372610,6.10%,36/km�
United States,US,1,1997,287000000000,338289857,9372610,6.10%,36/km�
United States,US,1,1998,292000000000,338289857,9372610,6.10%,36/km�
United States,US,1,1999,298000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2000,304000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2001,310000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2002,316000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2003,322000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2004,328000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2005,334000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2006,340000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2007,347000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2008,353000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2009,358000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2010,364000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2011,369000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2012,375000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2013,380000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2014,386000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2015,391000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2016,396000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2017,401000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2018,407000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2019,412000000000,338289857,9372610,6.10%,36/km�
United States,US,1,2020,417000000000,338289857,9372610,6.10%,36/km�
Uruguay,UY,598,1995,213498945,3422794,181034,0.10%,19/km�
Uruguay,UY,598,1996,218904110,3422794,181034,0.10%,19/km�
Uruguay,UY,598,1997,224417775,3422794,181034,0.10%,19/km�
Uruguay,UY,598,1998,230056533,3422794,181034,0.10%,19/km�
Uruguay,UY,598,1999,236738751,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2000,242006768,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2001,247037211,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2002,251594968,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2003,256121856,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2004,261686678,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2005,267413347,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2006,274010442,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2007,279957943,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2008,288159572,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2009,296106343,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2010,302404303,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2011,310056947,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2012,318648738,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2013,326141111,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2014,332825434,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2015,339550899,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2016,346071339,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2017,352233912,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2018,358804882,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2019,365388867,3422794,181034,0.10%,19/km�
Uruguay,UY,598,2020,371228927,3422794,181034,0.10%,19/km�
Uzbekistan,UZ,998,1995,3447630329,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,1996,3553176338,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,1997,3659805916,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,1998,3778304829,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,1999,3900044027,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2000,4021038044,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2001,4143624396,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2002,4271142711,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2003,4397078680,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2004,4522196897,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2005,4638773069,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2006,4758138007,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2007,4877251165,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2008,5000290011,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2009,5106541785,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2010,5209877785,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2011,5322582397,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2012,5437473507,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2013,5546946700,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2014,5651899728,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2015,5753311800,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2016,5861480548,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2017,5968633780,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2018,6083366012,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2019,6197565000,34627652,447400,0.30%,77/km�
Uzbekistan,UZ,998,2020,6310349345,34627652,447400,0.30%,77/km�
Vanuatu,VU,678,1995,2015200,326740,12189,0.00%,27/km�
Vanuatu,VU,678,1996,2099472,326740,12189,0.00%,27/km�
Vanuatu,VU,678,1997,2183744,326740,12189,0.00%,27/km�
Vanuatu,VU,678,2017,4213600,326740,12189,0.00%,27/km�
Vanuatu,VU,678,2018,4389472,326740,12189,0.00%,27/km�
Vanuatu,VU,678,2019,4570756,326740,12189,0.00%,27/km�
Vanuatu,VU,678,2020,4752294,326740,12189,0.00%,27/km�
Venezuela,VE,58,1995,3836532044,28301696,916445,0.60%,31/km�
Venezuela,VE,58,1996,3958870460,28301696,916445,0.60%,31/km�
Venezuela,VE,58,1997,4092353165,28301696,916445,0.60%,31/km�
Venezuela,VE,58,2015,7219718033,28301696,916445,0.60%,31/km�
Venezuela,VE,58,2016,7389194966,28301696,916445,0.60%,31/km�
Venezuela,VE,58,2017,7550730474,28301696,916445,0.60%,31/km�
Venezuela,VE,58,2018,7670907159,28301696,916445,0.60%,31/km�
Venezuela,VE,58,2019,7770082482,28301696,916445,0.60%,31/km�
Venezuela,VE,58,2020,7854691960,28301696,916445,0.60%,31/km�
Vietnam,VN,84,1995,859924818,98186856,331212,0.20%,296/km�
Vietnam,VN,84,1996,894131276,98186856,331212,0.20%,296/km�
Vietnam,VN,84,1997,938648139,98186856,331212,0.20%,296/km�
Vietnam,VN,84,1998,985439593,98186856,331212,0.20%,296/km�
Vietnam,VN,84,2016,3043689697,98186856,331212,0.20%,296/km�
Vietnam,VN,84,2017,3238939007,98186856,331212,0.20%,296/km�
Vietnam,VN,84,2018,3462656796,98186856,331212,0.20%,296/km�
Vietnam,VN,84,2019,3722968889,98186856,331212,0.20%,296/km�
Vietnam,VN,84,2020,3977272058,98186856,331212,0.20%,296/km�
Wallis and Futuna,WF,681,1995,0,,,,
Wallis and Futuna,WF,681,1996,0,,,,
Wallis and Futuna,WF,681,1997,0,,,,
Wallis and Futuna,WF,681,1998,0,,,,
Wallis and Futuna,WF,681,2012,311440,,,,
Wallis and Futuna,WF,681,2013,333424,,,,
Wallis and Futuna,WF,681,2014,355408,,,,
Wallis and Futuna,WF,681,2015,377392,,,,
Wallis and Futuna,WF,681,2016,403040,,,,
Wallis and Futuna,WF,681,2017,428688,,,,
Wallis and Futuna,WF,681,2018,454336,,,,
Wallis and Futuna,WF,681,2019,480773,,,,
Wallis and Futuna,WF,681,2020,507247,,,,
Yemen,YE,967,1995,213615705,33696614,527968,0.40%,64/km�
Yemen,YE,967,1996,224142036,33696614,527968,0.40%,64/km�
Yemen,YE,967,1997,235457950,33696614,527968,0.40%,64/km�
Yemen,YE,967,2016,584930708,33696614,527968,0.40%,64/km�
Yemen,YE,967,2017,594881688,33696614,527968,0.40%,64/km�
Yemen,YE,967,2018,604865435,33696614,527968,0.40%,64/km�
Yemen,YE,967,2019,614885843,33696614,527968,0.40%,64/km�
Yemen,YE,967,2020,624654156,33696614,527968,0.40%,64/km�
Zambia,ZM,260,1995,159510471,20017675,752612,0.50%,27/km�
Zambia,ZM,260,1996,161348466,20017675,752612,0.50%,27/km�
Zambia,ZM,260,1997,163702568,20017675,752612,0.50%,27/km�
Zambia,ZM,260,1998,165981026,20017675,752612,0.50%,27/km�
Zambia,ZM,260,1999,167758630,20017675,752612,0.50%,27/km�
Zambia,ZM,260,2000,169542743,20017675,752612,0.50%,27/km�
Zambia,ZM,260,2014,209780286,20017675,752612,0.50%,27/km�
Zambia,ZM,260,2015,214878237,20017675,752612,0.50%,27/km�
Zambia,ZM,260,2016,220537335,20017675,752612,0.50%,27/km�
Zambia,ZM,260,2017,227054575,20017675,752612,0.50%,27/km�
Zambia,ZM,260,2018,234367688,20017675,752612,0.50%,27/km�
Zambia,ZM,260,2019,241414895,20017675,752612,0.50%,27/km�
Zambia,ZM,260,2020,247987833,20017675,752612,0.50%,27/km�
Zimbabwe,ZW,263,1995,503220302,16320537,390757,0.30%,42/km�
Zimbabwe,ZW,263,1996,518129204,16320537,390757,0.30%,42/km�
Zimbabwe,ZW,263,1997,532041188,16320537,390757,0.30%,42/km�
Zimbabwe,ZW,263,1998,546172327,16320537,390757,0.30%,42/km�
Zimbabwe,ZW,263,1999,561900096,16320537,390757,0.30%,42/km�
Zimbabwe,ZW,263,2000,575718298,16320537,390757,0.30%,42/km�
Zimbabwe,ZW,263,2016,736467042,16320537,390757,0.30%,42/km�
Zimbabwe,ZW,263,2017,746048675,16320537,390757,0.30%,42/km�
Zimbabwe,ZW,263,2018,757903042,16320537,390757,0.30%,42/km�
Zimbabwe,ZW,263,2019,768852126,16320537,390757,0.30%,42/km�
Zimbabwe,ZW,263,2020,779383468,16320537,390757,0.30%,42/km�
